C:\Users\Bekal\Documents\my_own_documents\Uni_Diploma\Project\Model_training\KrSL_FluenSigners-50_Kuro\venv\Scripts\python.exe C:\Users\Bekal\Documents\my_own_documents\Uni_Diploma\Project\Model_training\KrSL_FluenSigners-50_Kuro\fin\evaluate.py 
2026-03-04 03:54:27.622954: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\Bekal\Documents\my_own_documents\Uni_Diploma\Project\Model_training\KrSL_FluenSigners-50_Kuro\venv\Lib\site-packages\keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.

2026-03-04 03:54:59.162941: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE SSE2 SSE3 SSE4.1 SSE4.2 AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From C:\Users\Bekal\Documents\my_own_documents\Uni_Diploma\Project\Model_training\KrSL_FluenSigners-50_Kuro\venv\Lib\site-packages\keras\src\backend.py:1398: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.

40/40 [==============================] - 11s 171ms/step

Manual Test Accuracy: 65.94%

Confusion Matrix:
[[13  0  1 ...  0  0  0]
 [ 0 21  0 ...  0  0  0]
 [ 0  0 13 ...  0  0  0]
 ...
 [ 0  0  0 ... 13  0  0]
 [ 0  0  0 ...  0 12  1]
 [ 0  0  0 ...  0  0 10]]

Classification Report:
              precision    recall  f1-score   support

           0       0.76      0.65      0.70        20
           1       0.84      1.00      0.91        21
           2       0.68      0.68      0.68        19
           3       0.64      0.47      0.55        19
           4       0.67      0.71      0.69        17
           5       0.60      0.41      0.49        22
           6       0.32      0.50      0.39        18
           7       0.70      0.41      0.52        17
           8       0.70      0.93      0.80        15
           9       0.77      0.59      0.67        17
          10       0.60      0.69      0.64        13
          11       0.73      0.89      0.80         9
          12       0.71      0.67      0.69        18
          13       0.65      0.68      0.67        19
          14       0.76      0.68      0.72        19
          15       0.50      0.67      0.57        15
          16       0.73      0.50      0.59        16
          17       0.50      0.36      0.42        22
          18       0.67      0.80      0.73        15
          19       0.53      0.62      0.57        16
          20       0.82      0.39      0.53        23
          21       0.55      0.67      0.60        18
          22       0.43      0.50      0.46        12
          23       0.61      0.55      0.58        20
          24       0.73      0.92      0.81        12
          25       0.67      0.44      0.53         9
          26       0.62      0.71      0.67        21
          27       0.92      0.80      0.86        15
          28       0.72      0.87      0.79        15
          29       0.36      0.64      0.46        14
          30       0.79      0.69      0.73        16
          31       0.62      0.67      0.64        12
          32       0.67      0.75      0.71        16
          33       0.58      0.73      0.65        15
          34       0.73      0.57      0.64        14
          35       0.87      0.87      0.87        15
          36       0.56      0.56      0.56        16
          37       0.82      0.88      0.85        16
          38       0.77      0.62      0.69        16
          39       0.82      0.72      0.77        25
          40       0.70      0.78      0.74        18
          41       0.80      0.52      0.63        23
          42       0.56      0.69      0.62        13
          43       0.75      0.53      0.62        17
          44       0.59      0.67      0.62        15
          45       0.75      0.75      0.75        12
          46       0.50      0.56      0.53         9
          47       0.73      0.73      0.73        15
          48       0.75      0.71      0.73        17
          49       0.78      0.82      0.80        17
          50       0.45      0.67      0.54        15
          51       0.73      0.67      0.70        12
          52       0.67      0.92      0.77        13
          53       0.76      0.72      0.74        18
          54       0.65      0.71      0.68        21
          55       0.70      0.88      0.78        16
          56       0.60      0.60      0.60        10
          58       0.89      0.76      0.82        21
          59       0.57      0.53      0.55        15
          60       0.33      0.42      0.37        12
          61       0.81      0.93      0.87        14
          62       0.92      0.71      0.80        17
          64       0.59      0.93      0.72        14
          65       0.88      0.50      0.64        14
          66       0.50      0.53      0.51        17
          67       0.62      0.53      0.57        15
          68       0.47      0.50      0.48        14
          69       0.91      0.67      0.77        15
          70       0.71      0.24      0.36        21
          71       0.38      0.83      0.53        12
          72       0.93      0.70      0.80        20
          73       0.86      0.75      0.80         8
          74       0.70      0.93      0.80        15
          75       0.57      0.50      0.53        16
          76       0.47      0.57      0.52        14
          77       0.69      0.61      0.65        18
          78       0.40      0.67      0.50         9
          79       0.81      0.62      0.70        21
          80       0.92      0.80      0.86        15
          81       0.83      0.67      0.74        15

    accuracy                           0.66      1280
   macro avg       0.67      0.67      0.66      1280
weighted avg       0.68      0.66      0.66      1280


Process finished with exit code 0
